0,1,2,3,4,5
0.03312487441712,0.154169306711172,0.025898062907948,0.104020247382992,0.082843078126531,0
0.07607418649482,0.166371209338491,0.078966533159002,0.056025225440251,0.098676119604342,0
0.09272998951028,0.305202969914557,0.058397439090549,0.0354236803522,0.137183078586708,0
0.09376544737636,0.045569130119494,0.089808563812511,0.023604709127908,0.096101011737884,0
0.15367483386856,0.070998479389554,0.060831521495809,0.100428413786424,0.089908962653648,0
0.172443664240873,0.130100647141222,0.114645931338726,0.015135648404684,0.045341172208163,0
0.222130523736206,0.159524185654259,0.025407269433875,0.041910922755872,0.069795090407676,0
0.243443296035165,0.259119726483075,0.01789256953113,0.131061132675707,0.123806141278211,0
0.271177306587951,0.074727097187591,0.031058364754494,0.093178300149299,0.063324719928343,0
0.34241339672289,0.343562240413752,0.026365725699171,0.141576497305887,0.097879127429999,0
0.343290338695549,0.218090002265456,0.135550377386842,0.076354629636802,0.103458083392944,0
0.30345331798498,0.121391264492211,0.039568975285157,0.066072759713961,0.046497051755279,0
0.35014893637622,0.242765399925461,0.081317597185009,0.096420673015046,0.102832308904948,0
0.313223756073425,0.346522640379208,0.029751598007802,0.042331039804491,0.092686469377441,0
0.187953998339178,0.220801193024609,0.065850250754739,0.069646029323203,0.038301664796698,0
0.196367681624023,0.276366751452008,0.066670121944169,0.050107180417511,0.048115467145168,0
0.153480661615274,0.129098820188318,0.080457136664645,0.034242783051412,0.078982673762544,0
0.261251118475525,0.22947652927525,0.067181605332339,0.089675113322121,0.041981469977504,0
0.360528279494295,0.258814275976234,0.033444502016287,0.092694381034328,0.047671919996918,0
0.293129596367611,0.300897579320761,0.050946982105897,0.026548579944562,0.048391737186106,0
0.26496015523522,0.297100246458413,0.074546397005877,0.079710883752389,0.046498972267789,0
0.094545855448544,0.166437326649209,0.101348470592441,0.07650841213514,0.094179112984556,0
0.352935281529786,0.377227468989972,0.027132756552824,0.10647420556113,0.06750343487737,0
0.266242048115244,0.304121649152751,0.097687410285615,0.034658194205517,0.044856251907558,0
0.320142620659587,0.277110808527792,0.029198626478338,0.109703122293172,0.027208874922803,0
0.14323453474823,0.279403431699263,0.056545197548371,0.042645060271513,0.05128961796812,0
0.285653806495122,0.357904301648388,0.073140093681242,0.104002851487707,0.028818585699056,0
0.112221757050985,0.238209248472102,0.096699752529385,0.021062676031802,0.066849158769826,0
0.36380137692861,0.212440353743671,0.03329363902575,0.039778738888363,0.073191733293723,0
0.362480407000524,0.107091180240625,0.037237824781437,0.046672940879499,0.094939082286251,0
